-> hdus.info():
Filename: tests/data/1254670392_avg/1254670392.metafits
No.    Name      Ver    Type      Cards   Dimensions   Format
  0  PRIMARY       1 PrimaryHDU      61   ()      
  1  TILEDATA      1 BinTableHDU     52   256R x 19C   [I, I, I, 8A, A, I, I, I, 14A, E, E, E, 24I, E, 16I, I, 10A, E, 24E]   

HEADER

 -> primary_hdu.header
SIMPLE  =                    T / conforms to FITS standard                      
BITPIX  =                    8 / array data type                                
NAXIS   =                    0 / number of array dimensions                     
EXTEND  =                    T                                                  
GPSTIME =           1254670392 / [s] GPS time of observation start              
EXPOSURE=                    8 / [s] duration of observation                    
FILENAME= 'high_2019B_2458765_EOR0_RADec0.0,-27.0_143' / Name of observation    
MJD     =    58765.64784722222 / [days] MJD of observation                      
DATE-OBS= '2019-10-09T15:32:54' / [UT] Date and time of observation             
LST     =     7.38871775473454 / [deg] LST                                      
HA      = '-24:30:27.04'       / [hours] hour angle of pointing center          
AZIMUTH =                270.0 / [deg] Azimuth of pointing center               
ALTITUDE=    83.19119999999999 / [deg] Altitude of pointing center              
RA      =    359.9955081260147 / [deg] RA of pointing center                    
DEC     =   -26.60835287658629 / [deg] Dec of pointing center                   
RAPHASE =                  0.0 / [deg] RA of desired phase center               
DECPHASE=                -27.0 / [deg] DEC of desired phase center              
DELAYMOD=  / MWAX correlator delay mode                                         
ATTEN_DB=                  1.0 / [dB] global analogue attenuation, in dB        
SUN-DIST=     144.205603117488 / [deg] Distance from pointing center to Sun     
MOONDIST=      28.075123569671 / [deg] Distance from pointing center to Moon    
JUP-DIST=     89.5133326565671 / [deg] Distance from pointing center to Jupiter 
GRIDNAME= 'sweet   '           / Pointing grid name                             
GRIDNUM =                    4 / Pointing grid number                           
CREATOR = 'andrew  '           / Observation creator                            
PROJECT = 'G0009   '           / Project ID                                     
MODE    = 'HW_LFILES'          / Observation mode                               
RECVRS  = '1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16' / Active receivers           
DELAYS  = '3,2,1,0,3,2,1,0,3,2,1,0,3,2,1,0' / Beamformer delays                 
CALIBRAT=                    F / Not intended for calibration                   
CENTCHAN=                  143 / Center coarse channel                          
CHANNELS= '131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147&'
CONTINUE  ',148,149,150,151,152,153,154&'                                       
CONTINUE  '' / Coarse channels                                                  
CHANSEL = '0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23' / Indi
SUN-ALT =    -56.2178820074547 / [deg] Altitude of Sun                          
FINECHAN=                   40 / [kHz] Fine channel width - correlator freq_res 
INTTIME =                  2.0 / [s] Individual integration time                
NAV_FREQ=                    4 / Assumed frequency averaging                    
NSCANS  =                    4 / Number of time instants in correlation products
NINPUTS =                  256 / Number of inputs into the correlation products 
NCHANS  =                  768 / Number of (averaged) fine channels in spectrum 
BANDWDTH=                30.72 / [MHz] Total bandwidth                          
FREQCENT=              182.415 / [MHz] Center frequency of observation          
TIMEOFF =                    0 / [s] Deprecated, use QUACKTIM or GOODTIME       
DATESTRT= '2019-10-09T15:32:54' / [UT] Date and time of correlations start      
VERSION =                  2.1 / METAFITS version number                        
TELESCOP= 'MWA     '                                                            
INSTRUME= '128T    '                                                            
QUACKTIM=                  4.0 / Seconds of bad data after observation starts   
GOODTIME=         1570635178.0 / OBSID+QUACKTIME as Unix timestamp              
DATE    = '2021-07-19T07:47:48' / UT Date of file creation                      
COMMENT After an observation starts, the receiver hardware changes take a       
COMMENT few seconds to stabilise. The 24 GPU boxes start saving data to         
COMMENT their output files anywhere from a second _before_ the start of         
COMMENT the observation to a few seconds after, and not necessarily at the      
COMMENT same time on each gpubox.                                               
COMMENT QUACKTIM and GOODTIME represent the start of the first uncontaminated   
COMMENT data, rounded up to the next time-averaged data packet. Note that this  
COMMENT time may be before the first actual data in some or all gpubox files.   
HISTORY Created by user apache                                                  
HISTORY Created on host mwa-django01p.curtin.edu.au                             
HISTORY Command: "mod_wsgi"                                                     
  Input    Antenna    Tile  TileName    Pol      Rx    Slot    Flag  Length        North      East    Height  Gains                                                                        BFTemps  Delays                                               VCSOrder  Flavors       Calib_Delay  Calib_Gains
     45         93    1038  HexS2       X        16       6       1  EL_-293.85  158.456     4.006   376.41   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          54  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     46         92    1037  HexS1       Y        16       5       1  EL_-292.85  158.452    -9.985   376.54   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          58  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     47         92    1037  HexS1       X        16       5       1  EL_-292.85  158.452    -9.985   376.54   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          62  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     48         99    1044  HexS8       Y         7       4       1  EL_-211.98  146.32     25.002   376.14   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                           3  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     49         99    1044  HexS8       X         7       4       1  EL_-211.98  146.32     25.002   376.14   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                           7  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     50         98    1043  HexS7       Y         7       3       1  EL_-211.98  146.311    11.022   376.31   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          11  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     51         98    1043  HexS7       X         7       3       1  EL_-211.98  146.311    11.022   376.31   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          15  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     52         97    1042  HexS6       Y         7       2       1  EL_-211.98  146.316    -2.985   376.42   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          19  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     53         97    1042  HexS6       X         7       2       1  EL_-211.98  146.316    -2.985   376.42   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          23  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     54         96    1041  HexS5       Y         7       1       1  EL_-211.98  146.309   -17.013   376.59   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3  2  1  0  3  2  1  0  3  2  1  0  3 32  1  0]          27  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     55         96    1041  HexS5       X         7       1       1  EL_-211.98  146.309   -17.013   376.59   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [32  2  1  0  3  2  1  0  3  2  1  0  3  2  1  0]          31  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     56        103    1048  HexS12      Y         7       8       1  EL_-211.98  134.206     4.005   376.3    [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          35  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     57        103    1048  HexS12      X         7       8       1  EL_-211.98  134.206     4.005   376.3    [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          39  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     58        102    1047  HexS11      Y         7       7       1  EL_-211.98  134.185    -9.983   376.42   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          43  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     59        102    1047  HexS11      X         7       7       1  EL_-211.98  134.185    -9.983   376.42   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          47  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     60        101    1046  HexS10      Y         7       6       1  EL_-284.18  134.201   -23.966   376.57   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          51  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     61        101    1046  HexS10      X         7       6       1  EL_-284.18  134.201   -23.966   376.57   [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          55  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     62        100    1045  HexS9       Y         7       5       1  EL_-211.23  146.304    39.014   376.04   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          59  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     63        100    1045  HexS9       X         7       5       1  EL_-211.23  146.304    39.014   376.04   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          63  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     64         19      34  Tile034     Y         2       4       1  EL_-596.38  237.518   -54.527   377.123  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3  2  1  0 32  2  1  0  3  2  1  0  3  2  1  0]          64  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     65         19      34  Tile034     X         2       4       1  EL_-596.38  237.518   -54.527   377.123  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3  2  1  0  3  2  1  0  3  2  1  0  3  2  1 32]          68  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     66         18      33  Tile033     Y         2       3       1  EL_-595.63  235.17    -40.489   376.961  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          72  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     67         18      33  Tile033     X         2       3       1  EL_-595.63  235.17    -40.489   376.961  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          76  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     68         17      32  Tile032     Y         2       2       1  EL_-498.93  222.353   -23.802   376.872  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          80  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     69         17      32  Tile032     X         2       2       1  EL_-498.93  222.353   -23.802   376.872  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          84  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     70         16      31  Tile031     Y         2       1       1  EL_-499.13  201.546   -23.62    376.805  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          88  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     71         16      31  Tile031     X         2       1       1  EL_-499.13  201.546   -23.62    376.805  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          92  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     72         23      38  Tile038     Y         2       8       1  EL_-595.63  264.546   -50.676   377.1    [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          96  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     73         23      38  Tile038     X         2       8       1  EL_-595.63  264.546   -50.676   377.1    [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         100  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     74         22      37  Tile037     Y         2       7       1  EL_-598.63  263.676   -60.057   377.18   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3  2  1  0 32  2  1  0  3  2  1  0  3  2  1  0]         104  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     75         22      37  Tile037     X         2       7       1  EL_-598.63  263.676   -60.057   377.18   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         108  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     76         21      36  Tile036     Y         2       6       1  EL_-595.63  259.402   -70.075   377.266  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         112  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     77         21      36  Tile036     X         2       6       1  EL_-595.63  259.402   -70.075   377.266  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         116  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     78         20      35  Tile035     Y         2       5       1  EL_-596.33  250.813   -64.851   377.239  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         120  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     79         20      35  Tile035     X         2       5       1  EL_-596.33  250.813   -64.851   377.239  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3  2  1  0  3  2  1  0  3  2  1  0  3 32  1  0]         124  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     80          3      14  Tile014     Y         1       4       1  EL_-583.00  258.431   -78.698   377.291  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          65  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     81          3      14  Tile014     X         1       4       1  EL_-583.00  258.431   -78.698   377.291  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          69  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     82          2      13  Tile013     Y         1       3       1  EL_-582.91  266.021   -88.512   377.309  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [ 3  2  1  0  3  2  1  0  3  2  1  0  3 32  1  0]          73  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     83          2      13  Tile013     X         1       3       1  EL_-582.91  266.021   -88.512   377.309  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          77  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     84          1      12  Tile012     Y         1       2       1  EL_-655.66  270.188   -95.365   377.285  [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          81  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     85          1      12  Tile012     X         1       2       1  EL_-655.66  270.188   -95.365   377.285  [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          85  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     86          0      11  Tile011     Y         1       1       1  EL_-656.14  265.814  -149.785   377.011  [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          89  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     87          0      11  Tile011     X         1       1       1  EL_-656.14  265.814  -149.785   377.011  [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          93  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     88          7      18  Tile018     Y         1       8       1  EL_-655.39  220.271  -148.33    377.214  [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          97  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     89          7      18  Tile018     X         1       8       1  EL_-655.39  220.271  -148.33    377.214  [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         101  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     90          6      17  Tile017     Y         1       7       1  EL_-583.32  242.279   -93.346   377.27   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         105  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     91          6      17  Tile017     X         1       7       1  EL_-583.32  242.279   -93.346   377.27   [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         109  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     92          5      16  Tile016     Y         1       6       1  EL_-655.79  244.088  -102.325   377.258  [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         113  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     93          5      16  Tile016     X         1       6       1  EL_-655.79  244.088  -102.325   377.258  [68 69 69 68 68 68 69 70 72 73 74 75 75 75 75 76 77 79 80 82 83 84 84 84]        nan  [ 3  2  1  0  3  2  1  0  3  2  1  0  3  2 32  0]         117  RG6_90                  0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     94          4      15  Tile015     Y         1       5       1  EL_-583.02  248.452   -86.94    377.339  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         121  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     95          4      15  Tile015     X         1       5       1  EL_-583.02  248.452   -86.94    377.339  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                         125  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     96         51      94  Tile094     Y         9       4       1  EL_-497.08  287.469   -46.554   377.115  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          66  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     97         51      94  Tile094     X         9       4       1  EL_-497.08  287.469   -46.554   377.115  [69 70 70 71 72 73 75 76 78 79 80 81 82 83 84 85 87 89 90 92 92 93 94 95]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          70  RG6_230                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     98         50      93  Tile093     Y         9       3       1  EL_-595.63  292.841    -2.515   376.892  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          74  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
     99         50      93  Tile093     X         9       3       1  EL_-595.63  292.841    -2.515   376.892  [69 70 70 70 70 71 72 74 75 77 78 78 79 79 79 80 81 83 84 85 86 87 87 87]        nan  [3 2 1 0 3 2 1 0 3 2 1 0 3 2 1 0]                          78  RG6_150                 0  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
